country,world_happiness_score,world_happiness_score_scaled,population,PopAge,PopAge_scaled,Internet,Internet_scaled,%PopUnemployed,%PopUnemployed_scaled,GPI,GPI_scaled,Sleep,Sleep_scaled,Workinghours,Workinghours_scaled,Vacationdays,Vacationdays_scaled,Leisure,Leisure_scaled,MentalHealth,MentalHealth_scaled
Kyrgyz Republic,5.83,0.75,6000000,62.62,0.75,38.2,0.38,8.71,0.3,2.09,0.57,0.00,0,0,0,0,0,0,0,11.26,0.58
Lao PDR,5.14,0.66,7200000,63.79,0.76,25.51,0.26,1.03,0.04,1.83,0.5,0.00,0,0,0,0,0,0,0,12.04,0.62
Latvia,6.18,0.79,2000000,62.88,0.75,88.9,0.89,8.1,0.28,1.69,0.46,512.00,0.93,1875,0.76,32,0.6,269,0.73,12.62,0.65
Lebanon,2.96,0.38,4600000,67.38,0.8,78.18,0.78,13.3,0.46,2.76,0.76,0.00,0,0,0,37,0.7,0,0,16.44,0.85
Lesotho,3.51,0.45,2100000,62.81,0.75,42.3,0.42,24.56,0.84,2.17,0.59,0.00,0,0,0,22,0.42,0,0,13.31,0.69
Liberia,5.12,0.66,5000000,56.31,0.67,22,0.22,3.98,0.14,1.88,0.52,0.00,0,0,0,21,0.4,0,0,12.49,0.65
Libya,5.33,0.68,6800000,67.69,0.81,21.76,0.22,20.07,0.69,3.17,0.87,0.00,0,0,0,0,0,0,0,15.4,0.8
Lithuania,6.45,0.82,2900000,63.9,0.76,83.06,0.83,8.49,0.29,1.65,0.45,503.00,0.91,1844,0.75,34,0.64,247,0.67,13.25,0.68
Luxembourg,7.4,0.95,600000,70.05,0.83,98.82,0.99,6.77,0.23,0,0,518.00,0.94,1519,0.62,43,0.81,276,0.75,14.91,0.77
Madagascar,4.34,0.56,26000000,56.84,0.68,15,0.15,2.47,0.08,1.94,0.53,0.00,0,0,0,35,0.66,0,0,13.04,0.67
Malawi,3.75,0.48,19000000,54.37,0.65,15.5,0.16,6.7,0.23,1.91,0.52,0.00,0,0,0,0,0,0,0,12.5,0.65
Malaysia,5.71,0.73,32000000,69.37,0.83,89.56,0.9,4.5,0.15,1.55,0.43,0.00,0,2238,0.91,19,0.36,0,0,12.23,0.63
Mali,4.48,0.57,19000000,50.52,0.6,26,0.26,7.7,0.26,2.73,0.75,0.00,0,0,0,0,0,0,0,10.57,0.55
Malta,6.45,0.82,400000,64.3,0.77,86.86,0.87,4.26,0.15,0,0,0.00,0,2040,0.83,41,0.77,0,0,15.72,0.81
Mauritania,4.15,0.53,3800000,57.14,0.68,20.8,0.21,11.27,0.39,2.26,0.62,0.00,0,0,0,22,0.42,0,0,10.58,0.55
Mauritius,6.07,0.78,1300000,70.7,0.84,64.89,0.65,7.41,0.25,1.56,0.43,0.00,0,0,0,38,0.72,0,0,11.86,0.61
Mexico,6.13,0.78,129000000,66.55,0.79,71.97,0.72,4.45,0.15,2.57,0.7,499.00,0.9,2255,0.92,13,0.25,172,0.47,12.26,0.63
Moldova,5.86,0.75,3600000,71.62,0.85,76.13,0.76,3.82,0.13,1.9,0.52,0.00,0,0,0,20,0.38,0,0,12.8,0.66
Mongolia,5.76,0.74,3000000,64.6,0.77,62.5,0.63,7.01,0.24,1.77,0.48,0.00,0,0,0,15,0.28,0,0,11.27,0.58
Montenegro,5.55,0.71,620000,66.19,0.79,81.37,0.81,17.9,0.61,1.87,0.51,0.00,0,0,0,0,0,0,0,11.63,0.6
Morocco,5.06,0.65,36000000,65.63,0.78,84.12,0.84,11.45,0.39,2.05,0.56,0.00,0,0,0,25,0.47,0,0,15.75,0.81
Mozambique,5.05,0.65,30000000,53.08,0.63,15.1,0.15,3.81,0.13,2.12,0.58,0.00,0,0,0,19,0.36,0,0,13.37,0.69
Myanmar,4.39,0.56,54000000,68.28,0.81,23.62,0.24,1.06,0.04,2.36,0.65,0.00,0,2438,0.99,24,0.45,0,0,10.89,0.56
Namibia,4.46,0.57,2500000,59.57,0.71,40.5,0.41,21.45,0.73,1.89,0.52,0.00,0,0,0,0,0,0,0,11.09,0.57
Nepal,5.38,0.69,29000000,65.36,0.78,21.4,0.21,4.72,0.16,2.02,0.55,0.00,0,0,0,28,0.53,0,0,13.83,0.71
Netherlands,7.42,0.95,17000000,64.26,0.77,91.33,0.91,3.82,0.13,1.52,0.42,503.00,0.91,1430,0.58,28,0.53,315,0.86,16.6,0.86
New Zealand,7.2,0.92,4700000,64.2,0.77,90.81,0.91,4.59,0.16,0,0,526.00,0.95,1752,0.71,31,0.58,301,0.82,19.04,0.98
Nicaragua,6.17,0.79,6600000,64.82,0.77,27.86,0.28,6.08,0.21,2.52,0.69,0.00,0,0,0,20,0.38,0,0,13.27,0.69
Niger,5,0.64,24000000,47.73,0.57,10.22,0.1,0.62,0.02,2.56,0.7,0.00,0,0,0,34,0.64,0,0,11.63,0.6
Nigeria,4.55,0.58,191000000,53.77,0.64,33.6,0.34,9.71,0.33,2.78,0.76,0.00,0,1827,0.74,0,0,0,0,10.72,0.55
Norway,7.37,0.94,5000000,65.22,0.78,97,0.97,4.42,0.15,1.47,0.4,492.00,0.89,1417,0.58,35,0.66,368,1,15.98,0.83
Pakistan,4.52,0.58,197000000,60.83,0.72,17.07,0.17,4.3,0.15,2.92,0.8,0.00,0,2096,0.85,29,0.55,0,0,13.08,0.68
Panama,6.31,0.81,4000000,64.97,0.77,63.63,0.64,12.85,0.44,1.89,0.52,0.00,0,0,0,40,0.75,0,0,12.19,0.63
Paraguay,5.58,0.71,7000000,64.3,0.77,74.52,0.75,7.55,0.26,2.01,0.55,0.00,0,0,0,22,0.42,0,0,15.84,0.82
Peru,5.56,0.71,32000000,66.58,0.79,65.25,0.65,7.18,0.25,2.06,0.56,0.00,0,1932,0.79,42,0.79,0,0,13.82,0.71
Philippines,5.9,0.76,105000000,64.45,0.77,46.88,0.47,2.52,0.09,2.43,0.67,0.00,0,2149,0.88,17,0.32,0,0,11.94,0.62
Poland,6.12,0.78,38000000,66.04,0.79,86.84,0.87,3.16,0.11,1.67,0.46,509.00,0.92,2028,0.83,36,0.68,286,0.78,10.6,0.55
Portugal,6.02,0.77,10000000,64.17,0.76,78.26,0.78,6.79,0.23,1.24,0.34,506.00,0.92,1863,0.76,31,0.58,241,0.65,18.45,0.95
Republic of North Macedonia,5.2,0.67,2000000,69.21,0.82,81.41,0.81,17.2,0.59,1.84,0.5,0.00,0,0,0,32,0.6,0,0,11.34,0.59
Romania,6.48,0.83,20000000,65.25,0.78,78.46,0.78,5.03,0.17,1.53,0.42,0.00,0,1806,0.74,34,0.64,0,0,11.1,0.57
Russia,5.46,0.7,144000000,66.13,0.79,85,0.85,5.59,0.19,3,0.82,0.00,0,1974,0.8,43,0.81,0,0,11.32,0.59
Rwanda,3.27,0.42,13000000,57.41,0.68,26,0.26,1.49,0.05,2,0.55,0.00,0,0,0,26,0.49,0,0,13.08,0.68
Saudi Arabia,6.52,0.83,33000000,71.81,0.86,97.86,0.98,7.45,0.25,2.39,0.66,0.00,0,0,0,30,0.57,0,0,13.7,0.71
Senegal,5.05,0.65,16000000,54.3,0.65,39.5,0.4,3.62,0.12,1.87,0.51,0.00,0,0,0,32,0.6,0,0,11,0.57
Serbia,6.18,0.79,7000000,65.57,0.78,78.37,0.78,9.01,0.31,1.77,0.48,0.00,0,0,0,31,0.58,0,0,11.38,0.59
Sierra Leone,3.57,0.46,8000000,56.73,0.68,16.8,0.17,5.2,0.18,1.87,0.51,0.00,0,0,0,0,0,0,0,12.33,0.64
Singapore,6.48,0.83,6000000,74.35,0.89,75.88,0.76,4.1,0.14,1.3,0.36,444.00,0.8,2238,0.91,22,0.42,0,0,13.9,0.72
Slovakia,6.39,0.82,5000000,67.75,0.81,89.92,0.9,6.69,0.23,1.58,0.43,0.00,0,1745,0.71,40,0.75,0,0,11.21,0.58
Slovenia,6.63,0.85,2100000,64.13,0.76,86.6,0.87,4.97,0.17,1.35,0.37,501.00,0.91,1655,0.67,33,0.62,311,0.85,11.63,0.6
South Africa,5.19,0.66,57000000,65.69,0.78,68.2,0.68,29.22,1,2.33,0.64,553.00,1,2209,0.9,27,0.51,306,0.83,12.01,0.62
South Korea,5.94,0.76,51000000,71.67,0.85,96.51,0.97,3.93,0.13,1.81,0.5,471.00,0.85,2063,0.84,35,0.66,258,0.7,0,0
South Sudan,6.48,0.83,11200000,55.32,0.66,7.98,0.08,14.03,0.48,3.4,0.93,0.00,0,0,0,32,0.6,0,0,13.31,0.69
Spain,4.36,0.56,47000000,65.62,0.78,93.21,0.93,15.53,0.53,1.66,0.46,516.00,0.93,1686,0.69,33,0.62,316,0.86,18.32,0.95
Sweden,7.38,0.94,10000000,62.05,0.74,94.54,0.95,8.29,0.28,1.47,0.4,483.00,0.87,1609,0.66,34,0.64,321,0.87,15.33,0.79
Switzerland,7.51,0.96,8640000,65.94,0.79,93.15,0.93,4.82,0.16,1.35,0.37,0.00,0,1590,0.65,27,0.51,0,0,17.08,0.88
Tajikistan,5.38,0.69,9000000,59.55,0.71,21.96,0.22,7.58,0.26,2.13,0.58,0.00,0,0,0,0,0,0,0,11.04,0.57
Tanzania,3.7,0.47,57000000,53.8,0.64,20,0.2,2.53,0.09,1.83,0.5,0.00,0,0,0,37,0.7,0,0,12.58,0.65
Thailand,5.89,0.75,69800000,70.49,0.84,77.84,0.78,1.1,0.04,2.23,0.61,0.00,0,2185,0.89,19,0.36,0,0,12.04,0.62
Togo,4.11,0.53,8000000,56.46,0.67,19.3,0.19,3.95,0.14,2.18,0.6,0.00,0,0,0,22,0.42,0,0,12.31,0.64
Tunisia,4.52,0.58,12000000,66.84,0.8,66.7,0.67,16.59,0.57,2.08,0.57,0.00,0,0,0,16,0.3,0,0,16.08,0.83
Turkey,4.74,0.61,81000000,67.08,0.8,77.67,0.78,13.11,0.45,2.9,0.79,515.00,0.93,1832,0.75,27,0.51,286,0.78,14.4,0.74
Turkmenistan,5.47,0.7,6000000,64.44,0.77,21.25,0.21,4.95,0.17,2.17,0.6,0.00,0,0,0,0,0,0,0,10.53,0.54
Uganda,4.6,0.59,43000000,52,0.62,3.67,0.04,2.77,0.09,2.22,0.61,0.00,0,0,0,28,0.53,0,0,14.59,0.75
Ukraine,5.08,0.65,45000000,67.06,0.8,70.13,0.7,9.13,0.31,2.88,0.79,0.00,0,0,0,37,0.7,0,0,12.4,0.64
United Arab Emirates,6.58,0.84,9890000,83.92,1,100,1,3.19,0.11,1.9,0.52,0.00,0,0,0,40,0.75,0,0,12.53,0.65
United Kingdom,6.94,0.89,66000000,63.67,0.76,94.82,0.95,4.47,0.15,1.73,0.48,508.00,0.92,1670,0.68,28,0.53,306,0.83,15.13,0.78
United States,6.98,0.89,326000000,65,0.77,89.43,0.89,8.05,0.28,2.27,0.62,528.00,0.95,1757,0.72,0,0,286,0.78,16.94,0.88
Uruguay,6.47,0.83,3500000,64.58,0.77,83.35,0.83,10.35,0.35,1.7,0.47,0.00,0,1552,0.63,25,0.47,0,0,14.15,0.73
Uzbekistan,6.06,0.78,32000000,66.41,0.79,70.4,0.7,7.04,0.24,2.06,0.56,0.00,0,0,0,0,0,0,0,10.56,0.55
Vanuatu,4.93,0.63,307000,57.98,0.69,25.72,0.26,2.12,0.07,0,0,0.00,0,0,0,15,0.28,0,0,11.97,0.62
Vietnam,5.49,0.7,97300000,68.94,0.82,70.29,0.7,2.39,0.08,1.94,0.53,0.00,0,2170,0.88,23,0.43,0,0,9.52,0.49
Yemen,4.2,0.54,29800000,58.24,0.69,26.72,0.27,13.39,0.46,3.33,0.91,0.00,0,0,0,37,0.7,0,0,16.4,0.85
Zambia,3.76,0.48,18400000,53.85,0.64,19,0.19,12.85,0.44,1.82,0.5,0.00,0,0,0,31,0.58,0,0,12.11,0.63
Zimbabwe,3,0.38,17000000,55.08,0.66,25.1,0.25,5.35,0.18,2.43,0.67,0.00,0,0,0,33,0.62,0,0,11.12,0.57
